nazwa_instytucji,badges,lokalizacja,adres,rodzaj_dzialalnosci,ilosc_miejsc,wpis_krdo,strona
Powiatowy Dom Pomocy Społecznej w Ostrowinie z Filią w Jemielnej,REKOMENDACJA KIDO,Powiat oleśnicki,"Ostrowina 21,
									56-400
									Ostrowina",dla osób dorosłych niepełnosprawnych intelektualnie (Publiczny),305,03/KR - 2021,4
Dom Pomocy Społecznej Pakówka,REKOMENDACJA KIDO,Powiat rawicki,"Pakówka 42,
									63-940
									Bojanowo",dla dorosłych niepełnosprawnych intelektualnie (Publiczny),170,425/KR - 2021,4
Powiatowy Dom Pomocy Społecznej,REKOMENDACJA KIDO,Powiat oleśnicki,"Ostrowina 21,
									56-400
									Oleśnica",dla osób dorosłych niepełnosprawnych intelektualnie (Publiczny),305,2622/KR - 2021,14
Dom Pomocy Społecznej Łódź Spadkowa,REKOMENDACJA KIDO,Łódź,"Spadkowa 4/6,
									91-232
									Łódź",dla dorosłych niepełnosprawnych intelektualnie oraz dzieci i młodzieży niepełnosprawnych intelektualnie (Publiczny),178,1158/KR - 2021,21
Dom Pomocy Społecznej Junior,REKOMENDACJA KIDO,Powiat jeleniogórski,"Miłków 138,
									58-535
									Podgórzyn",dla dzieci i młodzieży niepełnosprawnych intelektualnie (36 miejsc) oraz dla dorosłych niepełnosprawnych intelektualnie (66 miejsc) (Publiczny),102,2660/KR - 2021,27
Dom Pomocy Społecznej Resko,,Powiat łobeski,"ul. Wojska Polskiego 40  ,
									73-310 
									Resko",dla osób dorosłych niepełnosprawnych intelektualnie oraz osób przewlekle psychicznie chorych (Publiczny),140,65/KR - 2021,47
Dom Pomocy Społecznej Nowe Bielice,,Powiat koszaliński,"Nowe Bielice 1-3,
									76-039
									Biesiekierz",dla dzieci i młodzieży i dorosłych niepełnosprawnych intelektualnie (Publiczny),142,68/KR - 2021,47
Dom Pomocy Społecznej Bobolice,,Powiat koszaliński,"Pionierów 3,
									76-020
									Bobolice",dla dorosłych niepełnosprawnych intelektualnie oraz dzieci i młodzieży niepełnosprawnych intelektualnie (Publiczny),65,70/KR - 2021,48
Dom Pomocy Społecznej Modrzewiec,,Powiat świdwiński,"Modrzewiec 8,
									78-331
									Rąbino",dla dorosłych niepełnosprawnych intelektualnie (Publiczny),90,75/KR - 2021,48
Dom Pomocy Społecznej Jaromin,,Powiat gryficki,"Jaromin k/Trzebiatowa,
									72-320 
									Jaromin",dla osób przewlekle psychicznie chorych oraz osób dorosłych niepełnosprawnych intelektualnie (Publiczny),345,83/KR - 2021,49
Dom Pomocy Społecznej Brzeziny,,Powiat choszczeński,"Brzeziny 10,
									73-220
									Drawno",dla osób dorosłych niepełnosprawnych intelektualnie (Publiczny),104,85/KR - 2021,49
Dom Pomocy Społecznej Nowogard,,Powiat goleniowski,"Smużyny 2,
									72-200
									Nowogard",dla osób niepełnosprawnych intelektualnie oraz przewlekle psychicznie chorych (Publiczny),237,87/KR - 2021,50
Dom Pomocy Społecznej Moryń,,Powiat gryfiński,"Rynkowa 27,
									74-503
									Moryń",dla dorosłych niepełnosprawnych intelektualnie (Publiczny),120,91/KR - 2021,50
Dom Pomocy Społecznej Nowe Czarnowo,,Powiat gryfiński,"Nowe Czarnowo 74,
									74-105
									Nowe Czarnowo","dla dzieci, młodzieży i dorosłych niepełnosprawnych intelektualnie (Publiczny)",120,92/KR - 2021,50
Dom Pomocy Społecznej Kołobrzeg,,Powiat kołobrzeski,"Mazowiecka 29,
									78-100
									Kołobrzeg",dla dorosłych niepełnosprawnych intelektualnie (Publiczny),35,94/KR - 2021,50
Dom Pomocy Społecznej Katolickiego Stowarzyszenia Niepełnosprawnych Archidiecezji Warszawskiej w Brwinowie,,Powiat pruszkowski,"Wiosenna 21,
									05-840
									Brwinów",dla osób dorosłych niepełnosprawnych intelektualnie oraz dzieci i młodzieży niepełnosprawnych intelektualnie (Publiczny),55,228/KR - 2021,62
Dom Pomocy Społecznej w Konstancinie – Jeziornie,,Powiat piaseczyński,"Potulickich 1,
									05-510
									Konstancin-Jeziorna",dla osób dorosłych niepełnosprawnych intelektualnie oraz dzieci i młodzieży niepełnosprawnych intelektualnie (Publiczny),122,239/KR - 2021,63
Dom Pomocy Społecznej w Nowym Mieście n/Pilicą,,Powiat grójecki,"Ogrodowa 18,
									26-420
									Nowe Miasto",dla osób dorosłych niepełnosprawnych intelektualnie oraz dzieci i młodzieży niepełnosprawnych intelektualnie (Publiczny),66,241/KR - 2021,63
Dom Pomocy Społecznej w Brańszczyku,,Powiat wyszkowski,"Jana Pawła II 65,
									07-221
									Brańszczyk",dla osób przewlekle somatycznie chorych oraz dorosłych niepełnosprawnych intelektualnie (Publiczny),194,246/KR - 2021,64
Dom Pomocy Społecznej Na Bachusa w Warszawie,,Warszawa,"Bachusa 7,
									04-814
									Warszawa",dla osób dorosłych niepełnosprawnych intelektualnie oraz dzieci i młodzieży niepełnosprawnych intelektualnie (Publiczny),80,261/KR - 2021,65
Dom Pomocy Społecznej w Kątach,,Powiat miński,"Kąty 22,
									05-332
									Siennica",dla osób dorosłych niepełnosprawnych intelektualnie oraz dzieci i młodzieży niepełnosprawnych intelektualnie (Publiczny),50,269/KR - 2021,66
Dom Pomocy Społecznej Na Przedwiośniu w Warszawie,,Warszawa,"Przedwiośnie 1,
									04-748
									Warszawa",dla osób dorosłych niepełnosprawnych intelektualnie oraz dzieci i młodzieży niepełnosprawnych intelektualnie (Publiczny),100,279/KR - 2021,67
Dom Pomocy Społecznej im. Abp. A. J. Nowowiejskiego w Brwilnie,,Płock,"Płocka 90,
									09-400
									Płock",dla dorosłych niepełnosprawnych intelektualnie (Publiczny),140,286/KR - 2021,68
Dom Pomocy Społecznej dla Dzieci i Młodzieży w Warszawie,,Warszawa,"Żegańska 34,
									04-713
									Warszawa",dla dzieci i młodzieży niepełnosprawnych intelektualnie (Publiczny),70,288/KR - 2021,68
Dom Pomocy Społecznej w Goślicach,,Powiat płocki,"Goślice 66,
									09-230
									Bielsk",dla dzieci i młodzieży niepełnosprawnych intelektualnie (Publiczny),128,290/KR - 2021,68
Dom Pomocy Społecznej w Wirowie,,Powiat sokołowski,"Aleja Jana Pawła II 2,
									08-304
									Jabłonna Lacka",dla dorosłych niepełnosprawnych intelektualnie (Publiczny),104,294/KR - 2021,69
Dom Pomocy Społecznej im. Księdza Kardynała Józefa Glempa w Bramkach,,Powiat warszawski zachodni,"Północna 18, Bramki,
									05-870
									Błonie",dla dorosłych niepełnosprawnych intelektualnie oraz osób przewlekle psychicznie chorych (Publiczny),170,296/KR - 2021,69
Dom Pomocy Społecznej w Sadowej,,Powiat warszawski zachodni,"Jagodowa 2, Sadowa,
									05-092
									Łomianki",dla dorosłych niepełnosprawnych intelektualnie (Publiczny),100,297/KR - 2021,69
Dom Pomocy Społecznej dla Dorosłych prowadzony przez Zgromadzenie Sióstr Albertynek w Życzynie,,Powiat garwoliński,"Dębówka 53,
									08-455
									Trojanów",dla dorosłych niepełnosprawnych intelektualnie kobiet (Publiczny),77,299/KR - 2021,69
Dom Pomocy Społecznej w Niegowie,,Powiat wyszkowski,"Wierzbowa 4,
									07-230
									Zabrodzie",dla dorosłych niepełnosprawnych intelektualnie oraz dla dzieci i młodzieży niepełnosprawnych intelektualnie (Publiczny),100,300/KR - 2021,69
Dom Pomocy Społecznej Nad Jarem w Nowym Miszewie,,Powiat płocki,"Pałacowa 2B,
									09-471
									Nowe Miszewo",dla dorosłych niepełnosprawnych intelektualnie z oddziałem dla osób przewlekle psychicznie chorych (Publiczny),186,303/KR - 2021,70
Dom Pomocy Społecznej dla Dzieci Fiszor w Gaju,,Powiat wyszkowski,"Matki Jaroszewskiej 5,
									07-230
									Zabrodzie",dla dzieci i młodzieży niepełnosprawnych intelektualnie (Publiczny),85,305/KR - 2021,70
Dom Pomocy Społecznej w Bądzynie,,Powiat żuromiński,"Bądzyn 75,
									09-304
									Lubowidz",dla dorosłych niepełnosprawnych intelektualnie (Publiczny),64,307/KR - 2021,70
Dom Pomocy Społecznej w Krzyżanowicach,,Powiat radomski,"Krzyżanowice 219,
									27-100
									Iłża",dla dorosłych niepełnosprawnych intelektualnie (Publiczny),130,308/KR - 2021,70
Dom Pomocy Społecznej w Otwocku,,Powiat otwocki,"Marii Konopnickiej 17,
									05-400
									Otwock",dla dorosłych niepełnosprawnych intelektualnie (Publiczny),38,310/KR - 2021,70
Dom Pomocy Społecznej w Przasnyszu,,Powiat przasnyski,"Ruda 1,
									06-300
									Przasnysz",dla dorosłych niepełnosprawnych intelektualnie (Publiczny),189,312/KR - 2021,71
Dom Pomocy Społecznej w Niedabylu,,Powiat białobrzeski,"Niedabyl 36A,
									26-804
									Stromiec",dla osób dorosłych niepełnosprawnych intelektualnie oraz dzieci i młodzieży niepełnosprawnych intelektualnie (Publiczny),70,314/KR - 2021,71
Dom Pomocy Społecznej w Wierzbicy,,Powiat radomski,"Sienkiewicza 37,
									26-680
									Wierzbica",dla osób dorosłych niepełnosprawnych intelektualnie oraz dla dzieci i młodzieży niepełnosprawnych intelektualnie oraz dla osób przewlekle somatycznie chorych (Publiczny),126,317/KR - 2021,71
Dom Pomocy Społecznej w Pruszkowie,,Powiat pruszkowski,"Żbikowska 40,
									05-800
									Pruszków",dla osób dorosłych niepełnosprawnych intelektualnie oraz dzieci i młodzieży niepełnosprawnych intelektualnie (Publiczny),93,318/KR - 2021,71
Dom Pomocy Społecznej Rehabilitacyjno-Opiekuńczy Katolickiego Stowarzyszenia Niepełnosprawnych Archidiecezji Warszawskiej,,Powiat grodziski,"Piasta 5,
									05-822
									Milanówek",dla dorosłych niepełnosprawnych intelektualnie (Publiczny),58,321/KR - 2021,72
Dom Pomocy Społecznej Fundacji Pomocna Dłoń w Warszawie,,Warszawa,"Odrębna 10,
									04-867
									Warszawa",dla dorosłych niepełnosprawnych intelektualnie (Publiczny),30,326/KR - 2021,72
Dom Pomocy Społecznej – Hostel im. Jana Pawła II w Otwocku,,Powiat otwocki,"Stanisława Moniuszki 41,
									05-400
									Otwock",dla dorosłych niepełnosprawnych intelektualnie (Publiczny),21,328/KR - 2021,72
Dom Pomocy Społecznej w Ołdakach,,Powiat pułtuski,"Ołdaki 7,
									06-126
									Gzy",dla dorosłych niepełnosprawnych intelektualnie oraz osób przewlekle psychicznie chorych (Publiczny),118,330/KR - 2021,73
Dom Pomocy Społecznej w Czubinie,,Powiat pruszkowski,"Czubin 13,
									05-840
									Brwinów",dla dorosłych niepełnosprawnych intelektualnie (Publiczny),104,331/KR - 2021,73
Dom Pomocy Społecznej Jedlina w Mieni,,Powiat miński,"Leśniczówka Mienia 300,
									05-319
									Cegłów",dla dorosłych niepełnosprawnych intelektualnie (Publiczny),105,333/KR - 2021,73
Dom Pomocy Społecznej dla Dorosłych Niepełnosprawnych Intelektualnie w Lipsku,,Powiat lipski,"1 Maja 79,
									27-300
									Lipsko",dla dorosłych niepełnosprawnych intelektualnie (Publiczny),105,334/KR - 2021,73
Dom Pomocy Społecznej Łopienno,,Powiat gnieźnieński,"Łopienno 119,
									62-213
									Mieleszyn",dla dzieci i młodzieży niepełnosprawnych intelektualnie (Publiczny),50,371/KR - 2021,77
Dom Pomocy Społecznej Mielżyn,,Powiat gnieźnieński,"Szkolna 15 Mielżyn,
									62-230
									Witkowo",- dla osób dorosłych niepełnosprawnych intelektualnie (26 miejsc) -dla dzieci i młodzieży niepełnosprawnych intelektualnie (60 miejsc) (Publiczny),86,375/KR - 2021,77
Dom Pomocy Społecznej Nowa Wieś,,Powiat szamotulski,"Szamotulska 9, Nowa Wieś,
									64-510
									Wronki",dla dorosłych niepełnosprawnych intelektualnie (Publiczny),80,376/KR - 2021,77
Dom Pomocy Społecznej Chojno,,Powiat szamotulski,"Chojno 41a,
									64-510
									Wronki",dla dorosłych niepełnosprawnych intelektualnie (Publiczny),65,377/KR - 2021,77
Dom Pomocy Społecznej im. Marii Kaczyńskiej Kotlin,,Powiat jarociński,"Parkowa 5,
									63-220
									Kotlin",dla dorosłych niepełnosprawnych intelektualnie (Publiczny),123,378/KR - 2021,77
Dom Pomocy Społecznej Piłka – Zamyślin,,Powiat międzychodzki,"Zamyślin,
									64-400
									Międzychód",- 100 miejsc dla dorosłych niepełnosprawnych intelektualnie Oddział Piłka - 40 miejsc dla osób w podeszłym wieku Oddział Zamyślin (Publiczny),140,380/KR - 2021,78
Dom Pomocy Społecznej Rzadkowo,,Powiat pilski,"Rzadkowo 79,
									64-810
									Kaczory",dla dzieci i młodzieży niepełnosprawnych intelektualnie (Publiczny),66,385/KR - 2021,78
Dom Pomocy Społecznej Kobyla Góra,,Powiat ostrzeszowski,"Tomasza Sikorskiego 1,
									63-507
									Kobyla Góra",dla dorosłych niepełnosprawnych intelektualnie (Publiczny),156,388/KR - 2021,78
Dom Pomocy Społecznej Falmierowo,,Powiat pilski,"Falmierowo 1,
									89-311
									Wyrzysk",dla dorosłych niepełnosprawnych intelektualnie (Publiczny),80,390/KR - 2021,79
Dom Pomocy Społecznej Dębno,,Powiat pilski,"Dębno 27,
									89-310
									Łobżenica",dla dorosłych niepełnosprawnych intelektualnie (Publiczny),120,395/KR - 2021,79
Dom Pomocy Społecznej Ślesin,,Powiat koniński,"Kościelna 46,
									62-561
									Ślesin",dla dorosłych niepełnosprawnych intelektualnie (Publiczny),100,396/KR - 2021,79
Dom Pomocy Społecznej Chlebno,,Powiat pilski,"Chlebno 8,
									89-310
									Łobżenica",dla dorosłych niepełnosprawnych intelektualnie (Publiczny),80,398/KR - 2021,80
Dom Pomocy Społecznej Zimnowoda,,Powiat gostyński,"Zimnowoda 17,
									63-810
									Borek Wielkopolski",dla dorosłych niepełnosprawnych intelektualnie (Publiczny),67,404/KR - 2021,80
Dom Pomocy Społecznej Strzałkowo,,Powiat słupecki,"Pułaskiego 1,
									62-420
									Strzałkowo",dla dorosłych niepełnosprawnych intelektualnie (Publiczny),130,405/KR - 2021,80
Dom Pomocy Społecznej Broniszewice,,Powiat pleszewski,"Broniszewice 91,
									63-304
									Czermin",dla dzieci i młodzieży niepełnosprawnych intelektualnie (Publiczny),56,406/KR - 2021,80
Dom Pomocy Społecznej Poznań,,Poznań,"Świętego Rocha 13,
									61-142
									Poznań",dla dzieci i młodzieży niepełnosprawnych intelektualnie (Publiczny),60,413/KR - 2021,81
Dom Pomocy Społecznej Wielka Wieś,,Powiat wolsztyński,"Wielka Wieś 47,
									64-225
									Kopanica",- dla dzieci i młodzieży niepełnosprawnych intelektualnie (53 miejsca) - dla osób dorosłych niepełnosprawnych intelektualnie (7 miejsc) (Publiczny),60,418/KR - 2021,82
Zespół Domów Pomocy Społecznej Wieleń,,Powiat czarnkowsko-trzcianecki,"Stanisława Staszica 2,
									64-730
									Wieleń",- dla osób w podeszłym wieku (74 miejsca) - dla osób przewlekle somatycznie chorych (100 miejsc) - dla dorosłych niepełnosprawnych intelektualnie (80 miejsc) - dla osób niepełnosprawnych fizycznie (100 miejsc) (Publiczny),354,419/KR - 2021,82
Dom Pomocy Społecznej Zduny,,Powiat krotoszyński,"Mickiewicza 21,
									63-760
									Zduny",dla dzieci i młodzieży niepełnosprawnych intelektualnie (Publiczny),70,428/KR - 2021,83
Dom Pomocy Społecznej Chwałkowo,,Powiat gostyński,"Chwałkowo 74,
									63-840
									Krobia",dla dorosłych niepełnosprawnych intelektualnie (Publiczny),96,430/KR - 2021,83
Dom Pomocy Społecznej Gębice,,Powiat czarnkowsko-trzcianecki,"Kasztanowa 45,
									64-707
									Gębice",dla dorosłych niepełnosprawnych intelektualnie (Publiczny),63,433/KR - 2021,83
Dom Pomocy Społecznej Śledziejowice,,Powiat wielicki,"Śledziejowice 83,
									32-020
									Wieliczka",dla dorosłych niepełnosprawnych intelektualnie (Publiczny),12,435/KR - 2021,83
"Dom Pomocy Społecznej dla Dzieci, Młodzieży i Dorosłych Niepełnosprawnych Intelektualnie Tarnów",,Tarnów,"Robotnicza 4 ,
									33-100 
									Tarnów",dla dzieci i młodzieży niepełnosprawnych intelektualnie 56 miejsc dla osób dorosłych niepełnosprawnych intelektualnie - 24 miejsca (Publiczny),80,438/KR - 2021,84
Dom Pomocy Społecznej dla Dzieci  i Młodzieży Niepełnosprawnych Intelektualnie  w Białce Tatrzańskiej,,Powiat tatrzański,"Środkowa 186 ,
									34-405 
									Białka Tatrzańska",dla dzieci i młodzieży niepełnosprawnych intelektualnie (Publiczny),83,440/KR - 2021,84
Dom Pomocy Społecznej Bobrek,,Powiat oświęcimski,"Księżnej Ogińskiej 2,
									32-661
									Bobrek",dla dorosłych niepełnosprawnych intelektualnie (Publiczny),190,441/KR - 2021,84
Dom Pomocy Społecznej Caritas Archidiecezji Krakowskiej,,Powiat oświęcimski,"Jana Pawła II 3,
									32-640
									Zator",dla dorosłych niepełnosprawnych intelektualnie (Publiczny),52,443/KR - 2021,84
Dom Pomocy Społecznej dla Dzieci i Młodzieży w Jordanowie,,Powiat suski,"Rynek 45,
									34-240
									Jordanów",dla dzieci i młodzieży niepełnosprawnych intelektualnie (Publiczny),50,445/KR - 2021,85
Dom Pomocy Społecznej przy PSONI – Koło w Tarnowie,,Tarnów,"Heleny Modrzejewskiej 48,
									33-100
									Tarnów",dla dorosłych niepełnosprawnych intelektualnie (Publiczny),17,450/KR - 2021,85
Dom Pomocy Społecznej Karwodrza,,Powiat tarnowski,"Karwodrza 116,
									33-170
									Tuchów",dla dorosłych niepełnosprawnych intelektualnie (Publiczny),80,451/KR - 2021,85
Dom Pomocy Społecznej Jadowniki Mokre,,Powiat tarnowski,"Jadowniki Mokre 340,
									33-271
									Jadowniki Mokre",dla dzieci i młodzieży niepełnosprawnych intelektualnie (Publiczny),16,457/KR - 2021,86
"Dom Pomocy Społecznej prowadzony przez Zgromadzenie Sióstr Najświętszej Rodziny z Nazaretu, Prowincja Krakowska",,Powiat wadowicki,"Lwowska 31,
									34-100
									Wadowice",dla dzieci i młodzieży niepełnosprawnych intelektualnie - 60 miejsc dla osób dorosłych niepełnosprawnych - 10 miejsc (Publiczny),70,462/KR - 2021,86
Dom Pomocy Społecznej im. św. Brata Alberta,,Powiat wadowicki,"Dworska 150,
									34-144
									Izdebnik",dla dorosłych niepełnosprawnych intelektualnie (Publiczny),78,463/KR - 2021,87
Małopolski Dom Pomocy Społecznej Na Farmie Życia w Więckowicach,,Powiat krakowski,"Ogrodowa 17A,
									32-082
									Bolechowice",dla osób dorosłych niepełnosprawnych intelektualnie (Publiczny),13,468/KR - 2021,87
Dom Pomocy Społecznej w Mianocicach,,Powiat miechowski,"Mianocice 51,
									32-210
									Książ Wielki",dla dorosłych niepełnosprawnych intelektualnie (Publiczny),90,474/KR - 2021,88
Dom Pomocy Społecznej Miechów,,Powiat miechowski,"Warszawska 49A,
									32-200
									Miechów",dla dorosłych niepełnosprawnych intelektualnie (Publiczny),90,475/KR - 2021,88
Dom Pomocy Społecznej im. Tadeusza Piekarza Harbutowice,,Powiat myślenicki,"Harbutowice 1,
									32-440
									Sułkowice",dla dorosłych niepełnosprawnych intelektualnie (Publiczny),75,479/KR - 2021,88
Dom Pomocy Społecznej –Schronisko dla Niepełnosprawnych im. Brata Alberta,,Powiat krakowski,"Radwanowice 1 ,
									32-064
									Rudawa",dla dorosłych niepełnosprawnych intelektualnie (Publiczny),83,493/KR - 2021,90
Dom Pomocy Społecznej Nowa Huta,,Kraków,"Osiedle Hutnicze 5,
									31-917
									Kraków",dla osób przewlekle psychicznie chorych - 55 miejsc dla osób przewlekle somatycznie chorych - 45 miejsc  dla dorosłych niepełnosprawnych intelektualnie - 40 miejsc (Publiczny),140,503/KR - 2021,91
Dom Pomocy Społecznej Kraków,,Kraków,"Babińskiego 25,
									30-393
									Kraków",dla dorosłych niepełnosprawnych intelektualnie (Publiczny),87,504/KR - 2021,91
Dom Pomocy Społecznej Kraków,,Kraków,"Łanowa 43,
									30-725
									Kraków",dla osób dorosłych niepełnosprawnych intelektualnie - 150 miejsc dla dzieci i młodzieży niepełnosprawnych intelektualnie - 15 miejsc (Publiczny),165,505/KR - 2021,91
Dom Pomocy Społecznej im. św. Brata Alberta Ojców,,Kraków,"Ojców Nr 64,
									32-045
									Sułoszowa",dla dorosłych niepełnosprawnych intelektualnie (Publiczny),81,516/KR - 2021,92
Dom Pomocy Społecznej w Prusach,,Powiat krakowski,"Kocmyrzowska 107,
									32-010
									Kocmyrzów",dla osób dorosłych niepełnosprawnych intelektualnie - 41 miejsc dla dzieci i młodzieży niepełnosprawnych intelektualnie - 15 miejsc (Publiczny),56,518/KR - 2021,93
