nazwa_instytucji,badges,lokalizacja,adres,rodzaj_dzialalnosci,ilosc_miejsc,wpis_krdo,strona
Dom Pomocy Społecznej Pod Modrzewiami w Szczebrzeszynie,,Powiat zamojski,"Błonie 117,
									22-460
									Szczebrzeszyn",dla osób dorosłych niepełnosprawnych intelektualnie (dla kobiet) (Publiczny),70,1028/KR - 2021,139
BARKA Dom Pomocy Społecznej im. Jana Pawła II w Janowie Lubelskim,,Powiat janowski,"Wiejska 12,
									23-300
									Janów Lubelski","dla osób w podeszłym wieku, dla osób przewlekle somatycznie chorych, dla osób dorosłych niepełnosprawnych intelektualnie, dla osób przewlekle psychicznie chorych (Publiczny)",180,1031/KR - 2021,139
Dom Pomocy Społecznej w Ryżkach,,Powiat łukowski,"Ryżki 75,
									21-400
									Łuków",dla osób dorosłych niepełnosprawnych intelektualnie (85 miejsc) oraz dla osób przewlekle psychicznie chorych (25 miejsc) (Publiczny),110,1032/KR - 2021,140
Dom Pomocy Społecznej w Łukowie,,Powiat łukowski,"Władysława Broniewskiego 34,
									21-400
									Łuków",dla dzieci i młodzieży niepełnosprawnych intelektualnie (dla chłopców) (Publiczny),31,1033/KR - 2021,140
Dom Pomocy Społecznej w Kozuli,,"Powiat biała podlaska, bialski","Kozula 1,
									21-500
									Biała Podlaska","dla osób w podeszłym wieku (70 miejsc) oraz dla osób przewlekle somatycznie chorych (80 miejsc), dorosłych niepełnosprawnych intelektualnie (20 miejsc), dla dzieci i młodzieży niepełnosprawnych intelektualnie (20 miejsc) oraz dla osób przewlekle psychicznie chorych (30 miejsc) (Publiczny)",220,1034/KR - 2021,140
Dom Pomocy Społecznej w Ostrowie Lubelskim,,Powiat lubartowski,"Unicka 7,
									21-110
									Ostrów Lubelski",dla osób dorosłych niepełnosprawnych intelektualnie (Publiczny),100,1036/KR - 2021,140
Domu Pomocy Społecznej w Tomaszowie Lubelskim,,Powiat tomaszowski,"Mickiewicza 1,
									22-600
									Tomaszów Lubelski",dla dzieci i młodzieży niepełnosprawnych intelektualnie oraz dorosłych niepełnosprawnych intelektualnie (Publiczny),30,1037/KR - 2021,140
Dom Pomocy Społecznej w Nowinach,,Powiat chełmski,"Nowiny 101,
									22-105
									Okszów","dla osób w podeszłym wieku (64 miejsca), dla osób dorosłych niepełnosprawnych intelektualnie (115 miejsc), osób przewlekle somatycznie chorych (32 miejsca) (Publiczny)",211,1040/KR - 2021,140
Dom Pomocy Społecznej w Kaniem,,Powiat chełmski,"Kanie 129b,
									22-171
									Kanie",dla osób dorosłych niepełnosprawnych intelektualnie (Publiczny),48,1042/KR - 2021,141
Dom Pomocy Społecznej w Zamościu,,Zamość,"Żdanowska 3,
									22-400
									Zamość",dla dzieci i młodzieży niepełnosprawnych intelektualnie (2 miejsca) oraz osób dorosłych niepełnosprawnych intelektualnie (50 miejsc) (Publiczny),52,1045/KR - 2021,141
Dom Pomocy Społecznej w Wygnanowicach,,Powiat świdnicki,"Wygnanowice 40A,
									21-065
									Rybczewice Drugie",dla osób dorosłych niepełnosprawnych intelektualnie (dla kobiet) (Publiczny),55,1047/KR - 2021,141
Dom Pomocy Społecznej im. Roba Inja w Świdniku,,Powiat świdnicki,"Piasecka 240,
									21-040
									Świdnik",dla osób dorosłych niepełnosprawnych intelektualnie (dla mężczyzn) (Publiczny),140,1048/KR - 2021,141
Dom Pomocy Społecznej im. Matki Teresy z Kalkuty w Lublinie,,Lublin,"Bartosza Głowackiego 26,
									20-060
									Lublin Filia Nr 1: ul. Miernicza 10,
									20-805
									Lublin",dla osób przewlekle somatycznie chorych dla osób niepełnosprawnych intelektualnie (Publiczny),117,1049/KR - 2021,141
Dom Pomocy Społecznej w Sieradzu,,Powiat sieradzki,"Armii Krajowej 34,
									98-200
									Sieradz Filia: ul. Wspólna 74, Witów,
									98-260
									Burzenin Filia: Rożdżały 7,
									98-290
									Warta",dla osób w podeszłym wieku i osób przewlekle somatycznie chorych dla osób przewlekle psychicznie chorych dla dorosłych niepełnosprawnych intelektualnie z oddziałem dla dzieci i młodzieży niepełnosprawnych intelektualnie (Publiczny),378,1127/KR - 2021,146
Dom Pomocy Społecznej Zgromadzenia Sióstr Urszulanek SJK w Sieradzu,,Powiat sieradzki,"Dominikańska 16,
									98-200
									Sieradz",dla osób dorosłych niepełnosprawnych intelektualnie oraz dzieci i młodzieży niepełnosprawnych intelektualnie (Publiczny),35,1129/KR - 2021,147
Dom Pomocy Społecznej w Przatówku,,Powiat zduńskowolski,"Przatówek 1,
									98-240
									Szadek",dla osób dorosłych niepełnosprawnych intelektualnie (Publiczny),100,1136/KR - 2021,147
Dom Pomocy Społecznej w Rąbieniu,,Powiat zgierski,"Rąbień AB 59,
									95-070
									Aleksandrów Łódzki",dla dorosłych niepełnosprawnych intelektualnie (Publiczny),130,1137/KR - 2021,147
Dom pomocy społecznej dla dzieci i młodzieży niepełnosprawnej intelektualnie Łódź Sierakowskiego,,Łódź,"Zygmunta Sierakowskiego 65,
									91-324
									Łódź",dla dzieci i młodzieży niepełnosprawnych intelektualnie (Publiczny),49,1159/KR - 2021,149
Dom Pomocy Społecznej w Lisowicach,,Powiat łódzki wschodni,"Lisowice 13,
									95-040
									Koluszki",dla dorosłych niepełnosprawnych intelektualnie kobiet (Publiczny),59,1163/KR - 2021,149
Dom Pomocy Społecznej w Łodzi,,Łódź,"Helenówek 7,
									91-366
									Łódź",dla niepełnosprawnych intelektualnie mężczyzn (Publiczny),19,1168/KR - 2021,150
Dom Pomocy Społecznej w Chorzeszowie,,Łaski,"Chorzeszów 37,
									98-105
									Wodzierady",dla niepełnosprawnych intelektualnie mężczyzn (Publiczny),14,1169/KR - 2021,150
Dom Pomocy Społecznej w Kutnie,,Powiat kutnowski,"Oporowska 27,
									99-300
									Kutno",dla osób dorosłych niepełnosprawnych intelektualnie (Publiczny),130,1174/KR - 2021,150
Ośrodek Mieszkalno-Rehabilitacyjny im. Św. Apa. Józefa Bilczewskiego Stowarzyszenia Razem Bestwina,,Powiat bielski,"Generała Sikorskiego 48A,
									43-512
									Bestwina",dorośli niepełnosprawni intelektualnie (Publiczny),22,2405/KR - 2021,161
DPS dla Dorosłych prowadzony przez Zgromadzenie Sióstr Albertynek Częstochowa,,Częstochowa,"Wesoła 42,
									42-200
									Częstochowa",dorośli niepełnosprawni intelektualnie (Publiczny),85,2411/KR - 2021,161
DPS dla Dorosłych prowadzony przez Zgromadzenie Braci Albertynów Częstochowa,,Częstochowa,"Świętej Jadwigi 84/86,
									42-200
									Częstochowa",dorośli niepełnosprawni intelektualnie (Publiczny),82,2412/KR - 2021,162
DPS dla Dorosłych im. św. Brata Alberta Poraj,,Powiat myszkowski,"Jasna 6,
									42-360
									Poraj",dorośli niepełnosprawni intelektualnie (Publiczny),100,2413/KR - 2021,162
DPS prowadzony przez Zgromadzenie Sióstr Miłosierdzia św. Karola Boromeusza Siemianowice Śląskie,,Siemianowice Śląskie,"Maciejkowicka 8,
									41-103
									Siemianowice Śląskie",dorośli niepełnosprawni intelektualnie (Publiczny),44,2414/KR - 2021,162
Caritas Archidiecezji Katowickiej DPS Święty Antoni Świętochłowice,,Świętochłowice,"Biskupa Teodora Kubiny 11,
									41-600
									Świętochłowice",dorośli niepełnosprawni intelektualnie (Publiczny),78,2415/KR - 2021,162
DPS prowadzony przez Ojców Kamilianów Zbrosławice,,Powiat tarnogórski,"Wolności 34,
									42-674
									Zbrosławice",dorośli niepełnosprawni intelektualnie (Publiczny),95,2416/KR - 2021,162
Caritas Archidiecezji Katowickiej Ośrodek M.B Uzdrowienie Chorych Dom Pomocy Społecznej Knurów,,Powiat gliwicki,"Szpitalna 29,
									44-194
									Knurów",dorośli niepełnosprawni intelektualnie (Publiczny),90,2417/KR - 2021,162
Powiatowy Dom Pomocy Społecznej Feniks Skoczów,,Powiat cieszyński,"Sportowa 13,
									43-430
									Skoczów",dorośli niepełnosprawni intelektualnie oraz dzieci i młodzież niepełnosprawna intelektualnie (Publiczny),102,2419/KR - 2021,162
Dom Pomocy Społecznej Ostoja Sośnicowice,,Powiat gliwicki,"Kozielska 1,
									44-153
									Sośnicowice",dorośli niepełnosprawni intelektualnie oraz dzieci i młodzież niepełnosprawna intelektualnie (Publiczny),124,2420/KR - 2021,162
Dom Pomocy Społecznej Zameczek Lubliniec,,Powiat lubliniecki,"74 Górnośląskiego Pułku Piechoty 2,
									42-700
									Lubliniec",dorośli niepełnosprawni intelektualnie oraz dzieci i młodzież niepełnosprawna intelektualnie (Publiczny),73,2421/KR - 2021,162
Dom Pomocy Społecznej Zgromadzenia Córek Bożej Miłości Bielsko-Biała,,Bielsko-Biała,"Żywiecka 20,
									43-300
									Bielsko-Biała",dorośli niepełnosprawni intelektualnie oraz dzieci i młodzież niepełnosprawna intelektualnie (Publiczny),65,2422/KR - 2021,163
DPS Zgromadzenia Sióstr Służebniczek BDNP Skoczów,,Powiat cieszyński,"Mickiewicza 36,
									43-430
									Skoczów",dorośli niepełnosprawni intelektualnie oraz dzieci i młodzież niepełnosprawna intelektualnie (Publiczny),39,2423/KR - 2021,163
DPS dla Dzieci prowadzony przez Zgromadzenie Sióstr Szkolnych de Notre Dame Strumień,,Powiat cieszyński,"1 Maja 12,
									43-246
									Strumień",dzieci i młodzież niepełnosprawna intelektualnie (Publiczny),73,2424/KR - 2021,163
DPS dla dzieci i młodzieży niepełnosprawnych intelektualnie prowadzony przez Zakon Ojców Kamilianów Pilchowice,,Powiat gliwicki,"Damrota 7,
									44-145
									Pilchowice",dzieci i młodzież niepełnosprawna intelektualnie (Publiczny),60,2425/KR - 2021,163
DPS prowadzony przez Zgromadzenie Sióstr św. Jadwigi Pielgrzymowice,,Powiat pszczyński,"Golasowicka 15,
									43-253
									Pielgrzymowice",dzieci i młodzież niepełnosprawna intelektualnie (Publiczny),90,2426/KR - 2021,163
DPS Różany Pałac prowadzony przez Zgromadzenie Sióstr Franciszkanek Maryi Nieustającej Pomocy Krzyżanowice,,Powiat raciborski,"Kolejowa 4,
									47-450
									Krzyżanowice",dorośli niepełnosprawni intelektualnie oraz dzieci i młodzież niepełnosprawna intelektualnie (Publiczny),60,2427/KR - 2021,163
DPS prowadzony przez Zgromadzenie Sióstr Milosiedzia św. Karola Boromeusza Ruda Śląska,,Ruda Śląska,"Józefa Piłsudskiego 43,
									41-707
									Ruda Śląska",dorośli niepełnosprawni intelektualnie oraz dzieci i młodzież niepełnosprawna intelektualnie (Publiczny),48,2428/KR - 2021,163
DPS prowadzony przez Zgromadzenie Sióstr Miłosiedzia św. Karola Boromeusza Nakło Śląskie,,Powiat tarnogórski,"Główna 8,
									42-620
									Nakło Śląskie",dorośli niepełnosprawni intelektualnie oraz dzieci i młodzież niepełnosprawna intelektualnie (Publiczny),60,2429/KR - 2021,163
DPS Zgromadzenia Sióstr Opatrzności Bożej Wodzisław Śląski,,Powiat wodzisławski,"Plac Wolności 35,
									41-300
									Wodzisław Śląski",dorośli niepełnosprawni intelektualnie oraz dzieci i młodzież niepełnosprawna intelektualnie (Publiczny),56,2430/KR - 2021,163
Dom Pomocy Społecznej Najświętsze Serce Jezusa Ruda Śląska,,Ruda Śląska,"Kłodnicka 103,
									41-706
									Ruda Śląska",dorośli niepełnosprawni intelektualnie oraz dzieci i młodzież niepełnosprawna intelektualnie (Publiczny),95,2431/KR - 2021,164
Powiatowy Dom Pomocy Społecznej Pogórze z filią Bursztyn Kończyce Małe,,Powiat cieszyński,"Zamek 132,
									43-430
									Pogórze Staropolska 14,
									43-525
									Kończyce Małe",osoby dorosłe niepełnosprawne intelektualnie osoby przewlekle psychicznie chore (Publiczny),152,2471/KR - 2021,168
Dom Pomocy Społecznej Wędrowiec Bytom,,Bytom,"Księdza Jana Frenzla 204,
									41-908
									Bytom",dorośli niepełnosprawni intelektualnie (Publiczny),40,2472/KR - 2021,168
Dom Pomocy Społecznej Zameczek Kuźnia Nieborowska,,Powiat gliwicki,"Knurowska 13,
									44-144
									Kuźnia Nieborowska",dorośli niepełnosprawni intelektualnie (Publiczny),51,2473/KR - 2021,168
Dom Pomocy Społecznej Orzesze,,Powiat mikołowski,"Traugutta 45,
									43-180
									Orzesze",dorośli niepełnosprawni intelektualnie (Publiczny),90,2474/KR - 2021,168
Dom Pomocy Społecznej Miedary,,Powiat tarnogórski,"Zamkowa 7,
									42-676
									Miedary",dorośli niepełnosprawni intelektualnie (Publiczny),56,2475/KR - 2021,168
Dom Pomocy Społecznej w Izbicy Kujawskiej,,Powiat włocławski,"Narutowicza 65,
									87-865
									Izbica Kujawska",dla dorosłych niepełnosprawnych intelektualnie (Publiczny),60,2563/KR - 2021,172
Dom Pomocy Społecznej Słoneczko w Bydgoszczy,,Bydgoszcz,"Konstantego Ildefonsa Gałczyńskiego 2,
									85-322
									Bydgoszcz",dla dzieci i młodzieży niepełnosprawnej intelektualnie (Publiczny),56,2569/KR - 2021,173
Dom Pomocy Społecznej w Toruniu,,Toruń,"Rydygiera 23,
									87-100
									Toruń",dla dorosłych niepełnosprawnych intelektualnie (Publiczny),35,2577/KR - 2021,174
Dom Pomocy Społecznej w Wilkowiczkach,,Powiat włocławski,"Wilkowiczki 25,
									87-850
									Choceń",dla dorosłych niepełnosprawnych intelektualnie (Publiczny),89,2582/KR - 2021,174
Dom Pomocy Społecznej w Bożenkowie,,Powiat bydgoski,"Bożenkowo,
									86-031
									Osielsko",dla dorosłych niepełnosprawnych intelektualnie (Publiczny),70,2591/KR - 2021,175
Dom Pomocy Społecznej w Koronowie,,Powiat bydgoski,"Paderewskiego 35,
									86-010
									Koronowo",dorosłych niepełnosprawnych intelektualnie (Publiczny),96,2593/KR - 2021,175
Dom Pomocy Społecznej w Kamieniu Krajeńskim,,Powiat sępoleński,"Dworcowa 1,
									89-430
									Kamień Krajeński",dla dzieci i młodzieży niepełnosprawnej intelektualnie (Publiczny),50,2594/KR - 2021,175
Dom Pomocy Społecznej w Chełmnie,,Powiat chełmiński,"Dominikańska 40,
									86-200
									Chełmno Dominikańska 40,
									86-200
									Chełmno","dla osób przewlekle somatycznie chorych  (41 miejsc), dla dzieci i młodzieży niepełnosprawnej intelektualnie (36 miejsc) oraz dorosłych niepełnosprawnych intelektualnie (75 miejsc) dla dzieci i młodzieży niepełnosprawnej intelektualnie oraz dorosłych niepełnosprawnych intelektualnie (Publiczny)",152,2595/KR - 2021,175
Dom Pomocy Społecznej w Mgoszczu,,Powiat chełmiński,"Mgoszcz 54,
									86-230
									Lisewo",dla osób dorosłych niepełnosprawnych intelektualnie (Publiczny),84,2596/KR - 2021,175
Dom Pomocy Społecznej w Golubiu-Dobrzyniu,,Powiat golubsko-dobrzyński,"PTTK 6,
									87-400
									Golub-Dobrzyń",dla dorosłych niepełnosprawnych intelektualnie (Publiczny),12,2597/KR - 2021,175
Dom Pomocy Społecznej w Tarnówku,,Powiat inowrocławski,"Tarnówko 2,
									88-121
									Chełmce",dla dorosłych niepełnosprawnych intelektualnie (Publiczny),80,2598/KR - 2021,175
Dom Pomocy Społecznej w Ludzisku,,Powiat inowrocławski,"Ludzisko 78,
									88-160
									Janikowo",dla dorosłych niepełnosprawnych intelektualnie (Publiczny),100,2600/KR - 2021,176
Dom Pomocy Społecznej w Nowej Wsi,,Powiat lipnowski,"Nowa Wieś 1,
									87-603
									Wielgie",dla dorosłych niepełnosprawnych intelektualnie (Publiczny),143,2602/KR - 2021,176
Dom Pomocy Społecznej w Grabiu,,Powiat aleksandrowski,"Grabie 34,
									87-710
									Służewo",dla dzieci i młodzieży niepełnosprawnej intelektualnie (Publiczny),70,2606/KR - 2021,176
Dom Pomocy Społecznej Jędrek,,Powiat zgorzelecki,"Parkowa 2, Opolno Zdrój,
									59-920
									Bogatynia",dla dorosłych niepełnosprawnych intelektualnie (Publiczny),79,2615/KR - 2021,177
Dom Pomocy Społecznej  Arka,,Wrocław,"Jutrosińska 29,
									51-124
									Wrocław",dla dorosłych niepełnosprawnych intelektualnie (Publiczny),7,2626/KR - 2021,178
Dom Pomocy Społecznej Arka 2,,Wrocław,"Jutrosińska 29,
									51-124
									Wrocław",dla osób dorosłych niepełnosprawnych intelektualnie (Publiczny),6,2627/KR - 2021,178
Dom Opieki Caritas Archidiecezji Wrocławskiej,,Powiat oleśnicki,"Stawowa 23,
									56-410
									Dobroszyce",dla dorosłych niepełnosprawnych intelektualnie (Publiczny),32,2628/KR - 2021,178
Dom Pomocy Społecznej we Wrocławiu,,Wrocław,"Objazdowa 40,
									54-513
									Wrocław",dla osób dorosłych niepełnosprawnych intelektualnie (Publiczny),37,2632/KR - 2021,178
Dom Pomocy Społecznej w Nielestnie,,Powiat lwówecki,"Nielestno 17,
									59-610
									Wleń",dla dorosłych niepełnosprawnych intelektualnie (Publiczny),75,2634/KR - 2021,179
Dom Pomocy Spolecznej w Jaskulinie,,Powiat świdnicki,"Jaskulin 13,
									58-170
									Dobromierz",dla dorosłych niepełnosprawnych intelektualnie (Publiczny),70,2638/KR - 2021,179
Dom Pomocy Społecznej dla Dzieci prowadzony przez Zgromadzenie Sióstr Szkolnych De Notre Dame,,Powiat świdnicki,"Adama Mickiewicza 8,
									58-160
									Świebodzice",dla dzieci i młodzieży niepełnosprawnych intelektualnie (Publiczny),60,2640/KR - 2021,179
Dom Pomocy Społecznej Przyjazny Dom im. Stanisława Jabłonki,,Wrocław,"Generała Leopolda Okulickiego 2,
									51-216
									Wrocław",dla osób niepełnosprawnych intelektualnie (Publiczny),24,2648/KR - 2021,180
Dom Pomocy Społecznej w Opolnicy,,Powiat ząbkowicki,"Opolnica 58,
									57-256
									Bardo",dla dzieci i młodzieży niepełnosprawnych intelektualnie (Publiczny),155,2650/KR - 2021,180
Dom Pomocy Społecznej Magnolia,,Powiat głogowski,"Neptuna 22/24,
									67-200
									Głogów Norwida 3,
									67-200 
									Głogów",dla osób przewlekle somatycznie chorych dla dzieci i młodzieży niepełnosprawnych intelektualnie (Publiczny),148,2656/KR - 2021,181
Dom Pomocy Społecznej w Janowicach Wielkich,,Powiat jeleniogórski,"Chłopska 1,
									58-520
									Janowice Wielkie",dla dorosłych niepełnosprawnych intelektualnie (Publiczny),91,2659/KR - 2021,181
Dom Pomocy Społecznej w Szklarskiej Porębie,,Powiat jeleniogórski,"Caritas 4,
									58-580
									Szklarska Poręba",dla dzieci i młodzieży niepełnosprawnych intelektualnie (Publiczny),63,2662/KR - 2021,181
Dom Pomocy Społecznej w Szarocinie,,Powiat kamiennogórski,"Szarocin 1,
									58-400
									Kamienna Góra",dla osób dorosłych niepełnosprawnych intelektualnie (Publiczny),139,2663/KR - 2021,181
Dom Pomocy Społecznej w Podzamku,,Powiat kłodzki,"Podzamek 28,
									57-312
									Kłodzko",dla dorosłych niepełnosprawnych intelektualnie (Publiczny),100,2664/KR - 2021,181
Dom Pomocy Społecznej dla Dzieci prowadzony przez Siostry Franciszkanki,,Powiat kłodzki,"Wiejska 9,
									57-450
									Ludwikowice Kłodzkie",dla dzieci i młodzieży niepełnosprawnych intelektualnie (Publiczny),100,2669/KR - 2021,182
Dom Pomocy Społecznej  dla Dzieci prowadzony przez Zgromadzenie Sióstr Świętej Teresy od Dzieciatka Jezus,,Powiat kłodzki,"Ścinawka Dolna 21B,
									57-410
									Ścinawka średnia",dla dzieci i młodzieży niepełnosprawnych intelektualnie (Publiczny),50,2670/KR - 2021,182
Dom Pomocy Społecznej w Legnickim Polu,,Powiat legnicki,"Benedyktynów 4,
									59-241
									Legnickie Pole",dla dorosłych niepełnosprawnych intelektualnie (Publiczny),405,2672/KR - 2021,182
Dom Pomocy Społecznej w Miłowicach,,Powiat żarski,"Miłowice 26,
									68-216
									Olbrachtów",dla dzieci i młodzieży niepełnosprawnych intelektualnie (70 miejsc) oraz dla osób dorosłych niepełnosprawnych intelektualnie (10 miejsc) (Publiczny),80,2793/KR - 2021,184
Dom Pomocy Społecznej Niezwykłe miejsce w Wołowie,,Powiat wołowski,"Inwalidów Wojennych 26b,
									56-100
									Wołów",dla osób dorosłych niepełnosprawnych intelektualnie (Publiczny),28,2806/KR - 2021,185
Dom Pomocy Społecznej w Krakowie,,Powiat krakowski,"ul. Ulanów 25,
									31-450
									Kraków",dla dzieci i młodzieży niepełnosprawnych intelektualnie - 25 miejsc oraz dla osób przewlekle somatycznie chorych 24 miejsca (Publiczny),49,2811/KR - 2021,185
Środowiskowy Dom Samopomocy Łaziska,,Powiat lipski,"ul. Łaziska 101,
									27-310 
									Łaziska",Dla osób niepełnosprawnych intelektualnie (Środowiskowy Dom Samopomocy),27,27405/KR - 2023,332
Dom Pomocy Społecznej Stara Wieś,,Powiat brzozowski,"Stara Wieś 823,
									36-200
									Brzozów",Dla dzieci i młodzieży niepełnosprawnych intelektualnie także ze sprzężoną niepełnosprawnością fizyczną (Publiczny),64,27906/KR - 2023,357
